08:21:12.248 [Thread-0] INFO  i.s.c.v.i.CodegenIgnoreProcessor - No .swagger-codegen-ignore file found.
WARNING: An illegal reflective access operation has occurred
08:21:13.274 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/src/IO.Swagger/wwwroot/swagger-original.json
08:21:13.280 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/src/IO.Swagger/Security/ApiKeyAuthenticationHandler.cs
08:21:13.286 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/src/IO.Swagger/Security/ApiKeyAuthenticationHandler.cs
08:21:13.292 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/src/IO.Swagger/Security/ApiKeyAuthenticationHandler.cs
08:21:13.297 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/src/IO.Swagger/Security/ApiKeyAuthenticationHandler.cs
08:21:13.303 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/src/IO.Swagger/Security/ApiKeyAuthenticationHandler.cs
08:21:13.308 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/src/IO.Swagger/Security/ApiKeyAuthenticationHandler.cs
08:21:13.312 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/src/IO.Swagger/Security/ApiKeyAuthenticationHandler.cs
08:21:13.317 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/src/IO.Swagger/Security/ApiKeyAuthenticationHandler.cs
08:21:13.322 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/.swagger-codegen-ignore
08:21:13.322 [Thread-0] INFO  i.s.codegen.v3.AbstractGenerator - writing file /home/sites/mailbaby-mail-api/mailbaby-api-samples/swagger-client/aspnetcore/.swagger-codegen/VERSION
